0,0,0
0,5000,0.270215707
0,10000,0.537415228
0,15000,0.798778316
0,20000,1.051740273
0,25000,1.294076644
0,30000,1.523949942
0,35000,1.739923711
0,40000,1.940952933
0,45000,2.126359271
0,50000,2.295797349
0,55000,2.449216069
0,60000,2.586817465
0,65000,2.70901486
0,70000,2.816391769
0,75000,2.909662782
0,80000,2.989637455
0,85000,3.057187968
0,90000,3.113221031
0,95000,3.158654211
0,100000,3.194396621
5000,0,65.44056938
5000,5000,65.70993562
5000,10000,65.97621587
5000,15000,66.23660861
5000,20000,66.4885846
5000,25000,66.72994976
5000,30000,66.95888952
5000,35000,67.17398258
5000,40000,67.37419217
5000,45000,67.55884287
5000,50000,67.72758853
5000,55000,67.88037497
5000,60000,68.01739998
5000,65000,68.13907215
5000,70000,68.24597024
5000,75000,68.33880436
5000,80000,68.41837997
5000,85000,68.48556554
5000,90000,68.54126449
5000,95000,68.58639147
5000,100000,68.62185301
10000,0,122.8851327
10000,5000,123.1535213
10000,10000,123.4187825
10000,15000,123.678138
10000,20000,123.9290933
10000,25000,124.1694816
10000,30000,124.3975072
10000,35000,124.6117597
10000,40000,124.8112061
10000,45000,124.99517
10000,50000,125.1633012
10000,55000,125.3155397
10000,60000,125.4520768
10000,65000,125.5733146
10000,70000,125.6798258
10000,75000,125.772315
10000,80000,125.8515828
10000,85000,125.9184933
10000,90000,125.9739462
10000,95000,126.018853
10000,100000,126.0541173
15000,0,171.6387466
15000,5000,171.9062
15000,10000,172.1704558
15000,15000,172.4288148
15000,20000,172.6788138
15000,25000,172.9183097
15000,30000,173.1455212
15000,35000,173.3590443
15000,40000,173.5578463
15000,45000,173.7412464
15000,50000,173.9088879
15000,55000,174.0607029
15000,60000,174.1968748
15000,65000,174.3177982
15000,70000,174.4240391
15000,75000,174.5162959
15000,80000,174.595364
15000,85000,174.6621032
15000,90000,174.7174093
15000,95000,174.7621904
15000,100000,174.7973476
20000,0,211.7553915
20000,5000,212.021952
20000,10000,212.2852715
20000,15000,212.542722
20000,20000,212.7918678
20000,25000,213.0305851
20000,30000,213.2571032
20000,35000,213.4700208
20000,40000,213.6683025
20000,45000,213.8512615
20000,50000,214.0185325
20000,55000,214.170039
20000,60000,214.3059558
20000,65000,214.4266697
20000,70000,214.5327395
20000,75000,214.6248578
20000,80000,214.7038148
20000,85000,214.7704659
20000,90000,214.8257034
20000,95000,214.8704324
20000,100000,214.9055513
25000,0,243.8008423
25000,5000,244.0665149
25000,10000,244.3289897
25000,15000,244.5856353
25000,20000,244.8340395
25000,25000,245.0720939
25000,30000,245.2980348
25000,35000,245.5104614
25000,40000,245.7083336
25000,45000,245.890957
25000,50000,246.0579573
25000,55000,246.2092491
25000,60000,246.3449985
25000,65000,246.4655844
